2025-01-30 17:05:48,207 INFO    StreamThr :292457 [internal.py:wandb_internal():86] W&B internal server running at pid: 292457, started at: 2025-01-30 17:05:48.206637
2025-01-30 17:05:49,731 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: stop_status
2025-01-30 17:05:49,732 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: internal_messages
2025-01-30 17:05:49,828 INFO    Thread-12 :292457 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/conda-environment.yaml
2025-01-30 17:05:49,828 INFO    Thread-12 :292457 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/wandb-metadata.json
2025-01-30 17:05:49,828 INFO    Thread-12 :292457 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/requirements.txt
2025-01-30 17:05:50,411 INFO    wandb-upload_0:292457 [upload_job.py:push():131] Uploaded file /tmp/tmpg9__zz7_wandb/u1kji93q-wandb-metadata.json
2025-01-30 17:05:51,292 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: log_artifact
2025-01-30 17:05:51,292 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: log_artifact
2025-01-30 17:05:51,822 INFO    Thread-12 :292457 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/output.log
2025-01-30 17:05:51,979 INFO    SenderThread:292457 [sender.py:send_request_log_artifact():1431] logged artifact raw_data.parquet - {'id': 'QXJ0aWZhY3Q6MTQ3OTIxOTk5OA==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU1NDQ4NzIxNQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ3OTIxOTk5OA==', 'versionIndex': 0}}}
2025-01-30 17:05:53,151 DEBUG   SenderThread:292457 [sender.py:send():378] send: telemetry
2025-01-30 17:05:53,151 DEBUG   SenderThread:292457 [sender.py:send():378] send: exit
2025-01-30 17:05:53,151 INFO    SenderThread:292457 [sender.py:send_exit():585] handling exit code: 0
2025-01-30 17:05:53,151 INFO    SenderThread:292457 [sender.py:send_exit():587] handling runtime: 4
2025-01-30 17:05:53,151 INFO    SenderThread:292457 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-01-30 17:05:53,152 INFO    SenderThread:292457 [sender.py:send_exit():593] send defer
2025-01-30 17:05:53,152 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:53,152 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 0
2025-01-30 17:05:53,152 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:53,152 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 0
2025-01-30 17:05:53,152 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 1
2025-01-30 17:05:53,152 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:53,152 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 1
2025-01-30 17:05:53,152 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:53,152 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 1
2025-01-30 17:05:53,152 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 2
2025-01-30 17:05:53,153 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:53,153 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 2
2025-01-30 17:05:53,153 INFO    HandlerThread:292457 [system_monitor.py:finish():203] Stopping system monitor
2025-01-30 17:05:53,153 DEBUG   SystemMonitor:292457 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-01-30 17:05:53,153 DEBUG   SystemMonitor:292457 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-01-30 17:05:53,153 DEBUG   SystemMonitor:292457 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-01-30 17:05:53,153 INFO    HandlerThread:292457 [interfaces.py:finish():202] Joined cpu monitor
2025-01-30 17:05:53,153 INFO    HandlerThread:292457 [interfaces.py:finish():202] Joined disk monitor
2025-01-30 17:05:53,153 INFO    HandlerThread:292457 [interfaces.py:finish():202] Joined memory monitor
2025-01-30 17:05:53,153 INFO    HandlerThread:292457 [interfaces.py:finish():202] Joined network monitor
2025-01-30 17:05:53,153 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:53,154 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 2
2025-01-30 17:05:53,154 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 3
2025-01-30 17:05:53,154 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:53,154 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 3
2025-01-30 17:05:53,154 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:53,154 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 3
2025-01-30 17:05:53,154 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 4
2025-01-30 17:05:53,154 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:53,154 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 4
2025-01-30 17:05:53,154 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:53,154 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 4
2025-01-30 17:05:53,154 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 5
2025-01-30 17:05:53,154 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:53,154 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 5
2025-01-30 17:05:53,154 DEBUG   SenderThread:292457 [sender.py:send():378] send: summary
2025-01-30 17:05:53,155 INFO    SenderThread:292457 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-01-30 17:05:53,155 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:53,155 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 5
2025-01-30 17:05:53,155 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 6
2025-01-30 17:05:53,155 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:53,155 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 6
2025-01-30 17:05:53,155 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:53,155 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 6
2025-01-30 17:05:53,158 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: status_report
2025-01-30 17:05:53,354 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 7
2025-01-30 17:05:53,354 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:53,355 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 7
2025-01-30 17:05:53,355 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:53,356 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 7
2025-01-30 17:05:53,824 INFO    Thread-12 :292457 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/config.yaml
2025-01-30 17:05:53,824 INFO    Thread-12 :292457 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/output.log
2025-01-30 17:05:53,824 INFO    Thread-12 :292457 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/wandb-summary.json
2025-01-30 17:05:54,151 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:05:55,079 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 8
2025-01-30 17:05:55,079 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:05:55,080 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:55,080 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 8
2025-01-30 17:05:55,080 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:55,080 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 8
2025-01-30 17:05:55,080 INFO    SenderThread:292457 [job_builder.py:build():298] Attempting to build job artifact
2025-01-30 17:05:55,080 INFO    SenderThread:292457 [job_builder.py:_get_source_type():428] is repo sourced job
2025-01-30 17:05:55,082 INFO    SenderThread:292457 [job_builder.py:build():404] adding wandb-job metadata file
2025-01-30 17:05:55,085 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 9
2025-01-30 17:05:55,085 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:55,085 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 9
2025-01-30 17:05:55,085 DEBUG   SenderThread:292457 [sender.py:send():378] send: artifact
2025-01-30 17:05:55,152 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:05:55,795 INFO    SenderThread:292457 [sender.py:send_artifact():1443] sent artifact job-https___github.com_RodolfoPCruz_genre_classification.git_download_download_data.py - {'id': 'QXJ0aWZhY3Q6MTQ3OTIyMDEyOQ==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU1NDQ4NzI2NA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ3OTIyMDEyOQ==', 'versionIndex': 0}}}
2025-01-30 17:05:55,795 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:55,795 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 9
2025-01-30 17:05:55,795 INFO    SenderThread:292457 [dir_watcher.py:finish():358] shutting down directory watcher
2025-01-30 17:05:55,824 INFO    Thread-12 :292457 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/output.log
2025-01-30 17:05:55,824 INFO    SenderThread:292457 [dir_watcher.py:finish():388] scan: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files
2025-01-30 17:05:55,824 INFO    SenderThread:292457 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/wandb-metadata.json wandb-metadata.json
2025-01-30 17:05:55,825 INFO    SenderThread:292457 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/wandb-summary.json wandb-summary.json
2025-01-30 17:05:55,825 INFO    SenderThread:292457 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/conda-environment.yaml conda-environment.yaml
2025-01-30 17:05:55,826 INFO    SenderThread:292457 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/config.yaml config.yaml
2025-01-30 17:05:55,827 INFO    SenderThread:292457 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/output.log output.log
2025-01-30 17:05:55,828 INFO    SenderThread:292457 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/requirements.txt requirements.txt
2025-01-30 17:05:55,828 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 10
2025-01-30 17:05:55,831 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:05:55,832 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:55,832 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 10
2025-01-30 17:05:55,832 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:55,832 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 10
2025-01-30 17:05:55,832 INFO    SenderThread:292457 [file_pusher.py:finish():172] shutting down file pusher
2025-01-30 17:05:56,152 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:05:56,152 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:05:56,247 INFO    wandb-upload_0:292457 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/wandb-summary.json
2025-01-30 17:05:56,323 INFO    wandb-upload_1:292457 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/conda-environment.yaml
2025-01-30 17:05:56,368 INFO    wandb-upload_3:292457 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/output.log
2025-01-30 17:05:56,368 INFO    wandb-upload_2:292457 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/config.yaml
2025-01-30 17:05:56,383 INFO    wandb-upload_4:292457 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/download/wandb/run-20250130_170548-w2uajjjl/files/requirements.txt
2025-01-30 17:05:56,584 INFO    Thread-11 (_thread_body):292457 [sender.py:transition_state():613] send defer: 11
2025-01-30 17:05:56,584 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:56,584 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 11
2025-01-30 17:05:56,584 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:56,584 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 11
2025-01-30 17:05:56,584 INFO    SenderThread:292457 [file_pusher.py:join():178] waiting for file pusher
2025-01-30 17:05:56,585 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 12
2025-01-30 17:05:56,585 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:56,585 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 12
2025-01-30 17:05:56,585 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:56,585 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 12
2025-01-30 17:05:56,585 INFO    SenderThread:292457 [file_stream.py:finish():595] file stream finish called
2025-01-30 17:05:56,791 INFO    SenderThread:292457 [file_stream.py:finish():599] file stream finish is done
2025-01-30 17:05:56,791 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 13
2025-01-30 17:05:56,791 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:56,792 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 13
2025-01-30 17:05:56,792 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:56,793 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 13
2025-01-30 17:05:56,793 INFO    SenderThread:292457 [sender.py:transition_state():613] send defer: 14
2025-01-30 17:05:56,793 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:05:56,793 INFO    HandlerThread:292457 [handler.py:handle_request_defer():172] handle defer: 14
2025-01-30 17:05:56,795 DEBUG   SenderThread:292457 [sender.py:send():378] send: final
2025-01-30 17:05:56,795 DEBUG   SenderThread:292457 [sender.py:send():378] send: footer
2025-01-30 17:05:56,795 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: defer
2025-01-30 17:05:56,795 INFO    SenderThread:292457 [sender.py:send_request_defer():609] handle sender defer: 14
2025-01-30 17:05:56,798 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:05:56,798 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:05:56,801 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: internal_messages
2025-01-30 17:05:56,803 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: server_info
2025-01-30 17:05:56,804 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: server_info
2025-01-30 17:05:56,844 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: get_summary
2025-01-30 17:05:56,844 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: sampled_history
2025-01-30 17:05:56,844 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: job_info
2025-01-30 17:05:56,968 DEBUG   SenderThread:292457 [sender.py:send_request():405] send_request: job_info
2025-01-30 17:05:56,970 DEBUG   HandlerThread:292457 [handler.py:handle_request():146] handle_request: shutdown
2025-01-30 17:05:56,970 INFO    HandlerThread:292457 [handler.py:finish():869] shutting down handler
