2025-01-30 17:17:36,691 INFO    StreamThr :299724 [internal.py:wandb_internal():86] W&B internal server running at pid: 299724, started at: 2025-01-30 17:17:36.689865
2025-01-30 17:17:41,356 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:41,356 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 2
2025-01-30 17:17:41,356 INFO    HandlerThread:299724 [system_monitor.py:finish():203] Stopping system monitor
2025-01-30 17:17:41,356 DEBUG   SystemMonitor:299724 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2025-01-30 17:17:41,356 DEBUG   SystemMonitor:299724 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2025-01-30 17:17:41,356 DEBUG   SystemMonitor:299724 [system_monitor.py:_start():183] Publishing last batch of metrics
2025-01-30 17:17:41,356 INFO    HandlerThread:299724 [interfaces.py:finish():202] Joined cpu monitor
2025-01-30 17:17:41,356 INFO    HandlerThread:299724 [interfaces.py:finish():202] Joined disk monitor
2025-01-30 17:17:41,356 INFO    HandlerThread:299724 [interfaces.py:finish():202] Joined memory monitor
2025-01-30 17:17:41,357 INFO    HandlerThread:299724 [interfaces.py:finish():202] Joined network monitor
2025-01-30 17:17:41,357 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:41,357 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 2
2025-01-30 17:17:41,357 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 3
2025-01-30 17:17:41,357 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:41,357 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 3
2025-01-30 17:17:41,357 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:41,357 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 3
2025-01-30 17:17:41,357 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 4
2025-01-30 17:17:41,357 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:41,357 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 4
2025-01-30 17:17:41,357 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:41,357 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 4
2025-01-30 17:17:41,358 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 5
2025-01-30 17:17:41,358 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:41,358 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 5
2025-01-30 17:17:41,358 DEBUG   SenderThread:299724 [sender.py:send():378] send: summary
2025-01-30 17:17:41,358 INFO    SenderThread:299724 [sender.py:_save_file():1365] saving file wandb-summary.json with policy end
2025-01-30 17:17:41,358 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:41,358 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 5
2025-01-30 17:17:41,358 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 6
2025-01-30 17:17:41,358 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:41,358 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 6
2025-01-30 17:17:41,359 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:41,359 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 6
2025-01-30 17:17:41,361 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: status_report
2025-01-30 17:17:41,432 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:17:41,640 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 7
2025-01-30 17:17:41,640 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:17:41,640 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:41,640 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 7
2025-01-30 17:17:41,640 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:41,640 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 7
2025-01-30 17:17:42,336 INFO    Thread-12 :299724 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/config.yaml
2025-01-30 17:17:42,337 INFO    Thread-12 :299724 [dir_watcher.py:_on_file_created():271] file/dir created: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/wandb-summary.json
2025-01-30 17:17:42,434 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:17:42,671 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 8
2025-01-30 17:17:42,672 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:17:42,672 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:42,672 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 8
2025-01-30 17:17:42,672 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:42,672 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 8
2025-01-30 17:17:42,672 INFO    SenderThread:299724 [job_builder.py:build():298] Attempting to build job artifact
2025-01-30 17:17:42,672 INFO    SenderThread:299724 [job_builder.py:_get_source_type():428] is repo sourced job
2025-01-30 17:17:42,674 INFO    SenderThread:299724 [job_builder.py:build():404] adding wandb-job metadata file
2025-01-30 17:17:42,677 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 9
2025-01-30 17:17:42,677 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:42,677 DEBUG   SenderThread:299724 [sender.py:send():378] send: artifact
2025-01-30 17:17:42,677 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 9
2025-01-30 17:17:43,337 INFO    Thread-12 :299724 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/output.log
2025-01-30 17:17:43,372 INFO    SenderThread:299724 [sender.py:send_artifact():1443] sent artifact job-https___github.com_RodolfoPCruz_genre_classification.git_preprocess_run.py - {'id': 'QXJ0aWZhY3Q6MTQ3OTIzNTYwMw==', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjU1NDQ5Mjc1Nw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MTQ3OTIzNTYwMw==', 'versionIndex': 0}}}
2025-01-30 17:17:43,372 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:43,372 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 9
2025-01-30 17:17:43,372 INFO    SenderThread:299724 [dir_watcher.py:finish():358] shutting down directory watcher
2025-01-30 17:17:43,434 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:17:44,338 INFO    SenderThread:299724 [dir_watcher.py:finish():388] scan: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files
2025-01-30 17:17:44,338 INFO    SenderThread:299724 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/wandb-metadata.json wandb-metadata.json
2025-01-30 17:17:44,338 INFO    SenderThread:299724 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/wandb-summary.json wandb-summary.json
2025-01-30 17:17:44,338 INFO    SenderThread:299724 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/conda-environment.yaml conda-environment.yaml
2025-01-30 17:17:44,338 INFO    SenderThread:299724 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/config.yaml config.yaml
2025-01-30 17:17:44,342 INFO    SenderThread:299724 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/output.log output.log
2025-01-30 17:17:44,344 INFO    SenderThread:299724 [dir_watcher.py:finish():402] scan save: /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/requirements.txt requirements.txt
2025-01-30 17:17:44,345 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 10
2025-01-30 17:17:44,345 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:17:44,345 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:44,345 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 10
2025-01-30 17:17:44,347 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:44,347 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 10
2025-01-30 17:17:44,347 INFO    SenderThread:299724 [file_pusher.py:finish():172] shutting down file pusher
2025-01-30 17:17:44,435 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:17:44,435 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:17:44,751 INFO    wandb-upload_0:299724 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/wandb-summary.json
2025-01-30 17:17:44,855 INFO    wandb-upload_1:299724 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/conda-environment.yaml
2025-01-30 17:17:44,862 INFO    wandb-upload_3:299724 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/output.log
2025-01-30 17:17:44,881 INFO    wandb-upload_2:299724 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/config.yaml
2025-01-30 17:17:44,902 INFO    wandb-upload_4:299724 [upload_job.py:push():131] Uploaded file /home/rodolfo/Insync/rodolfopcruz2@gmail.com/Google Drive/Estudo/Udacity/Machine Learning DevOps Engineer - Nanodegree/Exercicios/Curso_3/Exercicios_cap_3/genre_classification/preprocess/wandb/run-20250130_171736-q6qcnn6j/files/requirements.txt
2025-01-30 17:17:45,102 INFO    Thread-11 (_thread_body):299724 [sender.py:transition_state():613] send defer: 11
2025-01-30 17:17:45,102 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:45,103 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 11
2025-01-30 17:17:45,103 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:45,103 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 11
2025-01-30 17:17:45,103 INFO    SenderThread:299724 [file_pusher.py:join():178] waiting for file pusher
2025-01-30 17:17:45,103 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 12
2025-01-30 17:17:45,103 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:45,103 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 12
2025-01-30 17:17:45,103 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:45,103 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 12
2025-01-30 17:17:45,103 INFO    SenderThread:299724 [file_stream.py:finish():595] file stream finish called
2025-01-30 17:17:45,270 INFO    SenderThread:299724 [file_stream.py:finish():599] file stream finish is done
2025-01-30 17:17:45,270 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 13
2025-01-30 17:17:45,270 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:45,270 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 13
2025-01-30 17:17:45,270 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:45,270 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 13
2025-01-30 17:17:45,271 INFO    SenderThread:299724 [sender.py:transition_state():613] send defer: 14
2025-01-30 17:17:45,271 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: defer
2025-01-30 17:17:45,271 INFO    HandlerThread:299724 [handler.py:handle_request_defer():172] handle defer: 14
2025-01-30 17:17:45,271 DEBUG   SenderThread:299724 [sender.py:send():378] send: final
2025-01-30 17:17:45,271 DEBUG   SenderThread:299724 [sender.py:send():378] send: footer
2025-01-30 17:17:45,271 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: defer
2025-01-30 17:17:45,271 INFO    SenderThread:299724 [sender.py:send_request_defer():609] handle sender defer: 14
2025-01-30 17:17:45,271 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:17:45,272 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: poll_exit
2025-01-30 17:17:45,272 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:17:45,272 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: server_info
2025-01-30 17:17:45,272 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: poll_exit
2025-01-30 17:17:45,273 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: get_summary
2025-01-30 17:17:45,273 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: server_info
2025-01-30 17:17:45,273 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: sampled_history
2025-01-30 17:17:45,274 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: internal_messages
2025-01-30 17:17:45,275 DEBUG   HandlerThread:299724 [handler.py:handle_request():146] handle_request: job_info
2025-01-30 17:17:45,432 DEBUG   SenderThread:299724 [sender.py:send_request():405] send_request: job_info
